time,prec
2014-02-22 10:30:00,0.0
2014-02-23 10:30:00,0.0
2014-02-24 10:30:00,0.0
2014-02-25 10:30:00,0.0
2014-02-26 10:30:00,1.3392
2014-02-27 10:30:00,0.0
2014-02-28 10:30:00,0.0
2014-03-01 10:30:00,0.0108
2014-03-02 10:30:00,0.0756
2014-03-03 10:30:00,0.0432
2014-03-04 10:30:00,0.0108
2014-03-05 10:30:00,0.0432
2014-03-06 10:30:00,0.0
2014-03-07 10:30:00,0.0
2014-03-08 10:30:00,0.0108
2014-03-09 10:30:00,0.0
2014-03-10 10:30:00,0.19440001
2014-03-11 10:30:00,0.3024
2014-03-12 10:30:00,0.2484
2014-03-13 10:30:00,0.0
2014-03-14 10:30:00,0.2376
2014-03-15 10:30:00,0.0
2014-03-16 10:30:00,0.0
2014-03-17 10:30:00,0.6372
2014-03-18 10:30:00,0.0108
2014-03-19 10:30:00,0.918
2014-03-20 10:30:00,0.0324
2014-03-21 10:30:00,0.0
2014-03-22 10:30:00,0.0
2014-03-23 10:30:00,0.0
2014-03-24 10:30:00,0.0
2014-03-25 10:30:00,0.0
2014-03-26 10:30:00,0.0
2014-03-27 10:30:00,0.594
2014-03-28 10:30:00,0.0
2014-03-29 10:30:00,0.0
2014-03-30 10:30:00,0.0
2014-03-31 10:30:00,0.0432
2014-04-01 10:30:00,0.9396
2014-04-02 10:30:00,1.6631999
2014-04-03 10:30:00,0.0
2014-04-04 10:30:00,0.097200006
2014-04-05 10:30:00,0.0
2014-04-06 10:30:00,0.0
2014-04-07 10:30:00,0.0
2014-04-08 10:30:00,0.83159995
2014-04-09 10:30:00,0.20519999
2014-04-10 10:30:00,0.0
2014-04-11 10:30:00,0.0
2014-04-12 10:30:00,0.0
2014-04-13 10:30:00,0.0
2014-04-14 10:30:00,0.0
2014-04-15 10:30:00,0.0
2014-04-16 10:30:00,0.0864
2014-04-17 10:30:00,0.9396
2014-04-18 10:30:00,0.0
2014-04-19 10:30:00,2.4516
2014-04-20 10:30:00,1.8684001
2014-04-21 10:30:00,0.0216
2014-04-22 10:30:00,0.0756
2014-04-23 10:30:00,0.0864
2014-04-24 10:30:00,0.0
2014-04-25 10:30:00,0.86399996
2014-04-26 10:30:00,0.3132
2014-04-27 10:30:00,0.0
2014-04-28 10:30:00,0.0
2014-04-29 10:30:00,0.0
2014-04-30 10:30:00,0.0
2014-05-01 10:30:00,2.2788
2014-05-02 10:30:00,0.41040003
2014-05-03 10:30:00,1.89
2014-05-04 10:30:00,0.2484
2014-05-05 10:30:00,0.0
2014-05-06 10:30:00,0.6804
2014-05-07 10:30:00,0.2268
2014-05-08 10:30:00,0.0
2014-05-09 10:30:00,0.2268
2014-05-10 10:30:00,2.268
2014-05-11 10:30:00,5.3568
2014-05-12 10:30:00,4.644
2014-05-13 10:30:00,9.234
2014-05-14 10:30:00,4.914
2014-05-15 10:30:00,3.6611998
2014-05-16 10:30:00,4.8168
2014-05-17 10:30:00,5.8752003
2014-05-18 10:30:00,5.6808
2014-05-19 10:30:00,5.9724
2014-05-20 10:30:00,0.9396
2014-05-21 10:30:00,0.27
2014-05-22 10:30:00,0.3456
2014-05-23 10:30:00,0.6048
2014-05-24 10:30:00,4.2552
2014-05-25 10:30:00,9.7416
2014-05-26 10:30:00,3.4452002
2014-05-27 10:30:00,6.1128
2014-05-28 10:30:00,0.0756
2014-05-29 10:30:00,0.107999995
2014-05-30 10:30:00,0.1296
2014-05-31 10:30:00,0.38880002
2014-06-01 10:30:00,0.18360001
2014-06-02 10:30:00,0.12959999
2014-06-03 10:30:00,0.3348
2014-06-04 10:30:00,6.8255997
2014-06-05 10:30:00,0.0324
2014-06-06 10:30:00,0.0
2014-06-07 10:30:00,7.5492
2014-06-08 10:30:00,39.3444
2014-06-09 10:30:00,16.9884
2014-06-10 10:30:00,10.0224
2014-06-11 10:30:00,5.5404
2014-06-12 10:30:00,0.43199998
2014-06-13 10:30:00,0.0108
2014-06-14 10:30:00,0.2916
2014-06-15 10:30:00,1.026
2014-06-16 10:30:00,2.7216
2014-06-17 10:30:00,5.2488003
2014-06-18 10:30:00,0.25919998
2014-06-19 10:30:00,2.3004
2014-06-20 10:30:00,15.7355995
2014-06-21 10:30:00,10.8647995
2014-06-22 10:30:00,0.36720002
2014-06-23 10:30:00,1.026
2014-06-24 10:30:00,12.1068
2014-06-25 10:30:00,24.7104
2014-06-26 10:30:00,6.6096
2014-06-27 10:30:00,0.324
2014-06-28 10:30:00,0.8964001
2014-06-29 10:30:00,0.56159997
2014-06-30 10:30:00,1.5228
2014-07-01 10:30:00,1.7603999
2014-07-02 10:30:00,11.5452
2014-07-03 10:30:00,11.9016
2014-07-04 10:30:00,1.674
2014-07-05 10:30:00,33.6852
2014-07-06 10:30:00,1.9548
2014-07-07 10:30:00,30.4344
2014-07-08 10:30:00,16.416
2014-07-09 10:30:00,1.0691999
2014-07-10 10:30:00,2.7108
2014-07-11 10:30:00,5.724
2014-07-12 10:30:00,3.8664
2014-07-13 10:30:00,3.726
2014-07-14 10:30:00,1.242
2014-07-15 10:30:00,9.8388
2014-07-16 10:30:00,12.9168005
2014-07-17 10:30:00,5.1732
2014-07-18 10:30:00,0.107999995
2014-07-19 10:30:00,9.3096
2014-07-20 10:30:00,37.2708
2014-07-21 10:30:00,1.9656
2014-07-22 10:30:00,7.3115997
2014-07-23 10:30:00,4.9571996
2014-07-24 10:30:00,0.0
2014-07-25 10:30:00,0.0
2014-07-26 10:30:00,0.0
2014-07-27 10:30:00,0.3132
2014-07-28 10:30:00,2.052
2014-07-29 10:30:00,5.7131996
2014-07-30 10:30:00,1.242
2014-07-31 10:30:00,10.270801
2014-08-01 10:30:00,8.6832
2014-08-02 10:30:00,5.2704
2014-08-03 10:30:00,0.9288
2014-08-04 10:30:00,0.594
2014-08-05 10:30:00,1.9548001
2014-08-06 10:30:00,1.026
2014-08-07 10:30:00,0.1512
2014-08-08 10:30:00,0.9936
2014-08-09 10:30:00,5.7996
2014-08-10 10:30:00,6.1019998
2014-08-11 10:30:00,0.0
2014-08-12 10:30:00,1.4580001
2014-08-13 10:30:00,12.0204
2014-08-14 10:30:00,15.7032
2014-08-15 10:30:00,4.5036
2014-08-16 10:30:00,7.452
2014-08-17 10:30:00,1.8468
2014-08-18 10:30:00,0.78839993
2014-08-19 10:30:00,0.3564
2014-08-20 10:30:00,2.1492
2014-08-21 10:30:00,0.0
2014-08-22 10:30:00,0.2376
2014-08-23 10:30:00,16.2972
2014-08-24 10:30:00,20.736
2014-08-25 10:30:00,8.4348
2014-08-26 10:30:00,0.53999996
2014-08-27 10:30:00,0.19440001
2014-08-28 10:30:00,0.78839993
2014-08-29 10:30:00,0.0864
2014-08-30 10:30:00,0.19440001
2014-08-31 10:30:00,9.3204
2014-09-01 10:30:00,3.2075999
2014-09-02 10:30:00,5.0868
2014-09-03 10:30:00,1.4364
2014-09-04 10:30:00,0.2268
2014-09-05 10:30:00,0.0108
2014-09-06 10:30:00,0.0
2014-09-07 10:30:00,6.6204
2014-09-08 10:30:00,0.2592
2014-09-09 10:30:00,0.0216
2014-09-10 10:30:00,0.0
2014-09-11 10:30:00,0.0
2014-09-12 10:30:00,0.0
2014-09-13 10:30:00,8.0244
2014-09-14 10:30:00,0.0108
2014-09-15 10:30:00,0.0
2014-09-16 10:30:00,0.0
2014-09-17 10:30:00,0.0
2014-09-18 10:30:00,0.0216
2014-09-19 10:30:00,6.0480003
2014-09-20 10:30:00,0.73440003
2014-09-21 10:30:00,0.162
2014-09-22 10:30:00,2.7648
2014-09-23 10:30:00,0.0
2014-09-24 10:30:00,0.0
2014-09-25 10:30:00,2.2247999
2014-09-26 10:30:00,13.4892
2014-09-27 10:30:00,0.4536
2014-09-28 10:30:00,0.1188
2014-09-29 10:30:00,0.053999998
2014-09-30 10:30:00,0.0648
2014-10-01 10:30:00,0.0
2014-10-02 10:30:00,0.0
2014-10-03 10:30:00,0.0
2014-10-04 10:30:00,0.0648
2014-10-05 10:30:00,0.0
2014-10-06 10:30:00,1.7928
2014-10-07 10:30:00,2.8944001
2014-10-08 10:30:00,5.5512
2014-10-09 10:30:00,1.1556
2014-10-10 10:30:00,1.5876
2014-10-11 10:30:00,0.9612
2014-10-12 10:30:00,0.0216
2014-10-13 10:30:00,0.0
2014-10-14 10:30:00,0.0
2014-10-15 10:30:00,0.2268
2014-10-16 10:30:00,0.0
2014-10-17 10:30:00,0.0
2014-10-18 10:30:00,0.0
2014-10-19 10:30:00,0.0
2014-10-20 10:30:00,0.0
2014-10-21 10:30:00,0.0
2014-10-22 10:30:00,0.0
2014-10-23 10:30:00,0.0
2014-10-24 10:30:00,0.37800002
2014-10-25 10:30:00,1.5767999
2014-10-26 10:30:00,0.0
2014-10-27 10:30:00,0.0
2014-10-28 10:30:00,0.0
2014-10-29 10:30:00,2.6460001
2014-10-30 10:30:00,0.12959999
2014-10-31 10:30:00,5.1948
2014-11-01 10:30:00,0.107999995
2014-11-02 10:30:00,0.2916
2014-11-03 10:30:00,0.0432
2014-11-04 10:30:00,0.0
2014-11-05 10:30:00,0.0756
2014-11-06 10:30:00,0.0
2014-11-07 10:30:00,0.0
2014-11-08 10:30:00,0.0
2014-11-09 10:30:00,0.0
2014-11-10 10:30:00,0.0108
2014-11-11 10:30:00,0.84239995
2014-11-12 10:30:00,0.19440001
2014-11-13 10:30:00,0.0432
2014-11-14 10:30:00,0.0
2014-11-15 10:30:00,0.0
2014-11-16 10:30:00,0.0
2014-11-17 10:30:00,0.0
2014-11-18 10:30:00,0.0
2014-11-19 10:30:00,0.0108
2014-11-20 10:30:00,2.0735998
2014-11-21 10:30:00,0.39960003
2014-11-22 10:30:00,0.0
2014-11-23 10:30:00,0.0
2014-11-24 10:30:00,0.0
2014-11-25 10:30:00,0.0
2014-11-26 10:30:00,0.19440001
2014-11-27 10:30:00,0.0
2014-11-28 10:30:00,0.0
2014-11-29 10:30:00,0.0
2014-11-30 10:30:00,0.0648
2014-12-01 10:30:00,0.0
2014-12-02 10:30:00,0.0324
2014-12-03 10:30:00,0.0216
2014-12-04 10:30:00,0.0108
2014-12-05 10:30:00,0.3024
2014-12-06 10:30:00,0.0
2014-12-07 10:30:00,0.1296
2014-12-08 10:30:00,0.0324
2014-12-09 10:30:00,2.9160001
2014-12-10 10:30:00,4.1256
2014-12-11 10:30:00,0.2484
2014-12-12 10:30:00,0.0108
2014-12-13 10:30:00,0.0
2014-12-14 10:30:00,0.0
2014-12-15 10:30:00,0.0
2014-12-16 10:30:00,0.0
2014-12-17 10:30:00,0.0108
2014-12-18 10:30:00,0.2484
2014-12-19 10:30:00,0.0
2014-12-20 10:30:00,0.0
2014-12-21 10:30:00,0.0
2014-12-22 10:30:00,0.0648
2014-12-23 10:30:00,0.0432
2014-12-24 10:30:00,0.2592
2014-12-25 10:30:00,0.0
2014-12-26 10:30:00,0.0
2014-12-27 10:30:00,0.0324
2014-12-28 10:30:00,0.0
2014-12-29 10:30:00,0.0648
2014-12-30 10:30:00,0.0
2014-12-31 10:30:00,0.0
2015-01-01 10:30:00,0.107999995
2015-01-02 10:30:00,0.0
2015-01-03 10:30:00,0.0
2015-01-04 10:30:00,0.0108
2015-01-05 10:30:00,0.0
2015-01-06 10:30:00,0.0
2015-01-07 10:30:00,0.0
2015-01-08 10:30:00,0.0432
2015-01-09 10:30:00,0.6804
2015-01-10 10:30:00,0.0
2015-01-11 10:30:00,0.0
2015-01-12 10:30:00,0.0
2015-01-13 10:30:00,0.0
2015-01-14 10:30:00,0.0
2015-01-15 10:30:00,0.162
2015-01-16 10:30:00,0.0216
2015-01-17 10:30:00,0.0108
2015-01-18 10:30:00,1.1123999
2015-01-19 10:30:00,0.0108
2015-01-20 10:30:00,0.0
2015-01-21 10:30:00,0.0
2015-01-22 10:30:00,0.0
2015-01-23 10:30:00,0.0
2015-01-24 10:30:00,0.0
2015-01-25 10:30:00,0.0216
2015-01-26 10:30:00,0.0108
2015-01-27 10:30:00,0.0
2015-01-28 10:30:00,0.0864
2015-01-29 10:30:00,0.0
2015-01-30 10:30:00,0.0
2015-01-31 10:30:00,0.0
2015-02-01 10:30:00,0.0
2015-02-02 10:30:00,0.053999998
2015-02-03 10:30:00,0.0648
2015-02-04 10:30:00,0.0
2015-02-05 10:30:00,0.0
2015-02-06 10:30:00,0.0432
2015-02-07 10:30:00,0.0108
2015-02-08 10:30:00,0.0
2015-02-09 10:30:00,0.0
2015-02-10 10:30:00,0.0
2015-02-11 10:30:00,0.0
2015-02-12 10:30:00,0.0
2015-02-13 10:30:00,0.0
2015-02-14 10:30:00,0.0
2015-02-15 10:30:00,0.12959999
2015-02-16 10:30:00,0.1512
2015-02-17 10:30:00,0.0
2015-02-18 10:30:00,0.0
2015-02-19 10:30:00,0.0
2015-02-20 10:30:00,0.5724
2015-02-21 10:30:00,3.3372
2015-02-22 10:30:00,0.1512
2015-02-23 10:30:00,0.0
2015-02-24 10:30:00,0.0
2015-02-25 10:30:00,0.1188
2015-02-26 10:30:00,0.0864
2015-02-27 10:30:00,0.0108
2015-02-28 10:30:00,0.2376
2015-03-01 10:30:00,0.097200006
2015-03-02 10:30:00,0.14039999
2015-03-03 10:30:00,0.0
2015-03-04 10:30:00,0.0216
2015-03-05 10:30:00,0.0
2015-03-06 10:30:00,0.0108
2015-03-07 10:30:00,0.162
2015-03-08 10:30:00,0.1188
2015-03-09 10:30:00,0.0
2015-03-10 10:30:00,0.0108
2015-03-11 10:30:00,0.0
2015-03-12 10:30:00,0.14039999
2015-03-13 10:30:00,0.0
2015-03-14 10:30:00,0.09719999
2015-03-15 10:30:00,0.4428
2015-03-16 10:30:00,0.0432
2015-03-17 10:30:00,0.0
2015-03-18 10:30:00,0.2376
2015-03-19 10:30:00,0.0
2015-03-20 10:30:00,0.0
2015-03-21 10:30:00,0.26999998
2015-03-22 10:30:00,0.0
2015-03-23 10:30:00,0.0
2015-03-24 10:30:00,0.0
2015-03-25 10:30:00,0.0
2015-03-26 10:30:00,0.0
2015-03-27 10:30:00,1.0476
2015-03-28 10:30:00,0.053999998
2015-03-29 10:30:00,0.0108
2015-03-30 10:30:00,0.38879997
2015-03-31 10:30:00,0.0
2015-04-01 10:30:00,0.0
2015-04-02 10:30:00,0.39960003
2015-04-03 10:30:00,1.6308
2015-04-04 10:30:00,9.504
2015-04-05 10:30:00,0.18360001
2015-04-06 10:30:00,0.324
2015-04-07 10:30:00,0.0
2015-04-08 10:30:00,0.0216
2015-04-09 10:30:00,0.0432
2015-04-10 10:30:00,0.1296
2015-04-11 10:30:00,0.0
2015-04-12 10:30:00,0.0
2015-04-13 10:30:00,0.0
2015-04-14 10:30:00,0.0
2015-04-15 10:30:00,0.5292
2015-04-16 10:30:00,0.1188
2015-04-17 10:30:00,0.0
2015-04-18 10:30:00,0.0
2015-04-19 10:30:00,0.053999998
2015-04-20 10:30:00,0.0
2015-04-21 10:30:00,0.0432
2015-04-22 10:30:00,0.0
2015-04-23 10:30:00,0.2268
2015-04-24 10:30:00,0.0
2015-04-25 10:30:00,0.0
2015-04-26 10:30:00,0.0
2015-04-27 10:30:00,0.107999995
2015-04-28 10:30:00,0.0
2015-04-29 10:30:00,0.0
2015-04-30 10:30:00,1.1016
2015-05-01 10:30:00,2.754
2015-05-02 10:30:00,1.0583999
2015-05-03 10:30:00,0.79920006
2015-05-04 10:30:00,0.0108
2015-05-05 10:30:00,3.7043998
2015-05-06 10:30:00,0.86399996
2015-05-07 10:30:00,5.5512
2015-05-08 10:30:00,0.73440003
2015-05-09 10:30:00,0.0432
2015-05-10 10:30:00,0.2484
2015-05-11 10:30:00,2.7972
2015-05-12 10:30:00,1.674
2015-05-13 10:30:00,4.3631997
2015-05-14 10:30:00,0.0
2015-05-15 10:30:00,0.097200006
2015-05-16 10:30:00,0.053999998
2015-05-17 10:30:00,0.77760005
2015-05-18 10:30:00,31.233599
2015-05-19 10:30:00,2.0951998
2015-05-20 10:30:00,0.0
2015-05-21 10:30:00,0.0
2015-05-22 10:30:00,0.0
2015-05-23 10:30:00,0.0
2015-05-24 10:30:00,0.86399996
2015-05-25 10:30:00,1.1231999
2015-05-26 10:30:00,0.26999998
2015-05-27 10:30:00,5.184
2015-05-28 10:30:00,6.4692
2015-05-29 10:30:00,0.53999996
2015-05-30 10:30:00,0.77760005
2015-05-31 10:30:00,2.4192
2015-06-01 10:30:00,0.2916
2015-06-02 10:30:00,1.4688001
2015-06-03 10:30:00,0.0
2015-06-04 10:30:00,1.3608
2015-06-05 10:30:00,17.82
2015-06-06 10:30:00,0.8856001
2015-06-07 10:30:00,0.0
2015-06-08 10:30:00,0.107999995
2015-06-09 10:30:00,2.1276
2015-06-10 10:30:00,18.7488
2015-06-11 10:30:00,33.3504
2015-06-12 10:30:00,7.9596004
2015-06-13 10:30:00,2.8727999
2015-06-14 10:30:00,1.4471998
2015-06-15 10:30:00,0.0
2015-06-16 10:30:00,27.3564
2015-06-17 10:30:00,26.8488
2015-06-18 10:30:00,16.1244
2015-06-19 10:30:00,0.4428
2015-06-20 10:30:00,0.26999998
2015-06-21 10:30:00,0.0108
2015-06-22 10:30:00,0.2592
2015-06-23 10:30:00,5.4756002
2015-06-24 10:30:00,17.8416
2015-06-25 10:30:00,0.2268
2015-06-26 10:30:00,0.0
2015-06-27 10:30:00,0.9504
2015-06-28 10:30:00,0.702
2015-06-29 10:30:00,0.0
2015-06-30 10:30:00,16.0272
2015-07-01 10:30:00,13.402801
2015-07-02 10:30:00,10.0116005
2015-07-03 10:30:00,0.51839995
2015-07-04 10:30:00,0.0648
2015-07-05 10:30:00,16.0056
2015-07-06 10:30:00,0.0
2015-07-07 10:30:00,0.0324
2015-07-08 10:30:00,1.8144
2015-07-09 10:30:00,0.8856
2015-07-10 10:30:00,6.5772
2015-07-11 10:30:00,8.0244
2015-07-12 10:30:00,0.4644
2015-07-13 10:30:00,1.1232
2015-07-14 10:30:00,28.630802
2015-07-15 10:30:00,14.3424
2015-07-16 10:30:00,0.85319996
2015-07-17 10:30:00,3.348
2015-07-18 10:30:00,41.169598
2015-07-19 10:30:00,25.272001
2015-07-20 10:30:00,5.4863997
2015-07-21 10:30:00,13.1004
2015-07-22 10:30:00,0.79920006
2015-07-23 10:30:00,20.336401
2015-07-24 10:30:00,0.3564
2015-07-25 10:30:00,24.623999
2015-07-26 10:30:00,1.4363999
2015-07-27 10:30:00,0.0
2015-07-28 10:30:00,0.0
2015-07-29 10:30:00,0.0
2015-07-30 10:30:00,0.0
2015-07-31 10:30:00,0.0
2015-08-01 10:30:00,9.72
2015-08-02 10:30:00,19.925999
2015-08-03 10:30:00,1.404
2015-08-04 10:30:00,0.0756
2015-08-05 10:30:00,0.28079998
2015-08-06 10:30:00,1.6199999
2015-08-07 10:30:00,2.2463999
2015-08-08 10:30:00,4.4172
2015-08-09 10:30:00,1.674
2015-08-10 10:30:00,0.39959997
2015-08-11 10:30:00,0.2268
2015-08-12 10:30:00,0.0216
2015-08-13 10:30:00,0.0
2015-08-14 10:30:00,9.5904
2015-08-15 10:30:00,8.1216
2015-08-16 10:30:00,5.94
2015-08-17 10:30:00,11.502
2015-08-18 10:30:00,1.6631999
2015-08-19 10:30:00,6.2748
2015-08-20 10:30:00,10.2924
2015-08-21 10:30:00,0.1296
2015-08-22 10:30:00,0.76680005
2015-08-23 10:30:00,2.5056
2015-08-24 10:30:00,3.6504002
2015-08-25 10:30:00,3.6828
2015-08-26 10:30:00,0.097200006
2015-08-27 10:30:00,0.14039999
2015-08-28 10:30:00,1.0151999
2015-08-29 10:30:00,1.1988
2015-08-30 10:30:00,3.8339999
2015-08-31 10:30:00,6.5556
2015-09-01 10:30:00,2.6676
2015-09-02 10:30:00,2.0196
2015-09-03 10:30:00,0.81000006
2015-09-04 10:30:00,0.1404
2015-09-05 10:30:00,0.20519999
2015-09-06 10:30:00,6.9768004
2015-09-07 10:30:00,6.2316
2015-09-08 10:30:00,9.396001
2015-09-09 10:30:00,0.0756
2015-09-10 10:30:00,0.0
2015-09-11 10:30:00,0.0432
2015-09-12 10:30:00,0.324
2015-09-13 10:30:00,0.0
2015-09-14 10:30:00,0.0
2015-09-15 10:30:00,0.0756
2015-09-16 10:30:00,1.89
2015-09-17 10:30:00,10.314
2015-09-18 10:30:00,6.3828
2015-09-19 10:30:00,0.18360001
2015-09-20 10:30:00,1.1772
2015-09-21 10:30:00,5.3459997
2015-09-22 10:30:00,17.064001
2015-09-23 10:30:00,1.3608
2015-09-24 10:30:00,2.43
2015-09-25 10:30:00,1.3716
2015-09-26 10:30:00,0.5292
2015-09-27 10:30:00,0.0756
2015-09-28 10:30:00,0.0
2015-09-29 10:30:00,0.0648
2015-09-30 10:30:00,0.81000006
2015-10-01 10:30:00,2.268
2015-10-02 10:30:00,0.8424001
2015-10-03 10:30:00,0.0
2015-10-04 10:30:00,0.0
2015-10-05 10:30:00,0.0
2015-10-06 10:30:00,0.0
2015-10-07 10:30:00,0.18360001
2015-10-08 10:30:00,0.0108
2015-10-09 10:30:00,0.81000006
2015-10-10 10:30:00,6.9119997
2015-10-11 10:30:00,0.0
2015-10-12 10:30:00,0.0
2015-10-13 10:30:00,0.0
2015-10-14 10:30:00,0.0
2015-10-15 10:30:00,0.0
2015-10-16 10:30:00,0.0
2015-10-17 10:30:00,0.0
2015-10-18 10:30:00,0.0756
2015-10-19 10:30:00,0.0
2015-10-20 10:30:00,0.0
2015-10-21 10:30:00,0.0
2015-10-22 10:30:00,0.0
2015-10-23 10:30:00,0.0
2015-10-24 10:30:00,0.0
2015-10-25 10:30:00,0.0
2015-10-26 10:30:00,2.3112
2015-10-27 10:30:00,0.0
2015-10-28 10:30:00,0.0
2015-10-29 10:30:00,0.0432
2015-10-30 10:30:00,0.0
2015-10-31 10:30:00,0.0
2015-11-01 10:30:00,0.0
2015-11-02 10:30:00,0.0
2015-11-03 10:30:00,0.0
2015-11-04 10:30:00,0.0
2015-11-05 10:30:00,0.0
2015-11-06 10:30:00,0.0
2015-11-07 10:30:00,0.0
2015-11-08 10:30:00,0.6912
2015-11-09 10:30:00,0.0
2015-11-10 10:30:00,0.0
2015-11-11 10:30:00,0.0
2015-11-12 10:30:00,0.0
2015-11-13 10:30:00,0.0
2015-11-14 10:30:00,0.0216
2015-11-15 10:30:00,0.0
2015-11-16 10:30:00,3.2184
2015-11-17 10:30:00,0.0
2015-11-18 10:30:00,0.9504
2015-11-19 10:30:00,0.0216
2015-11-20 10:30:00,0.0
2015-11-21 10:30:00,0.0
2015-11-22 10:30:00,0.0
2015-11-23 10:30:00,0.0
2015-11-24 10:30:00,0.0
2015-11-25 10:30:00,0.0
2015-11-26 10:30:00,0.0324
2015-11-27 10:30:00,0.107999995
2015-11-28 10:30:00,0.0
2015-11-29 10:30:00,0.0
2015-11-30 10:30:00,0.053999998
2015-12-01 10:30:00,4.4927998
2015-12-02 10:30:00,1.2636
2015-12-03 10:30:00,0.1728
2015-12-04 10:30:00,0.18360001
2015-12-05 10:30:00,0.0108
2015-12-06 10:30:00,0.0
2015-12-07 10:30:00,0.0
2015-12-08 10:30:00,0.053999998
2015-12-09 10:30:00,0.6804
2015-12-10 10:30:00,0.0
2015-12-11 10:30:00,0.0
2015-12-12 10:30:00,0.0
2015-12-13 10:30:00,0.1296
2015-12-14 10:30:00,2.2896
2015-12-15 10:30:00,0.0
2015-12-16 10:30:00,0.0
2015-12-17 10:30:00,0.0216
2015-12-18 10:30:00,0.0
2015-12-19 10:30:00,0.0
2015-12-20 10:30:00,0.3564
2015-12-21 10:30:00,0.0
2015-12-22 10:30:00,0.0
2015-12-23 10:30:00,0.0
2015-12-24 10:30:00,0.0
2015-12-25 10:30:00,0.0216
2015-12-26 10:30:00,0.0
2015-12-27 10:30:00,0.0
2015-12-28 10:30:00,0.0
2015-12-29 10:30:00,0.0
2015-12-30 10:30:00,0.0
2015-12-31 10:30:00,0.0216
2016-01-01 10:30:00,0.0
2016-01-02 10:30:00,0.0108
2016-01-03 10:30:00,0.053999998
2016-01-04 10:30:00,0.0
2016-01-05 10:30:00,0.0108
2016-01-06 10:30:00,0.0
2016-01-07 10:30:00,0.0
2016-01-08 10:30:00,0.0
2016-01-09 10:30:00,0.0
2016-01-10 10:30:00,0.0
2016-01-11 10:30:00,0.0324
2016-01-12 10:30:00,0.097200006
2016-01-13 10:30:00,0.0
2016-01-14 10:30:00,0.0432
2016-01-15 10:30:00,0.7128
2016-01-16 10:30:00,0.0216
2016-01-17 10:30:00,0.0
2016-01-18 10:30:00,0.0
2016-01-19 10:30:00,0.0
2016-01-20 10:30:00,0.0
2016-01-21 10:30:00,0.0
2016-01-22 10:30:00,0.0108
2016-01-23 10:30:00,0.0
2016-01-24 10:30:00,0.0216
2016-01-25 10:30:00,0.0648
2016-01-26 10:30:00,0.2376
2016-01-27 10:30:00,0.0324
2016-01-28 10:30:00,0.0
2016-01-29 10:30:00,0.0108
2016-01-30 10:30:00,0.0
2016-01-31 10:30:00,0.0
2016-02-01 10:30:00,0.0
2016-02-02 10:30:00,0.0
2016-02-03 10:30:00,0.0
2016-02-04 10:30:00,0.0108
2016-02-05 10:30:00,0.0
2016-02-06 10:30:00,0.0
2016-02-07 10:30:00,0.0108
2016-02-08 10:30:00,0.0
2016-02-09 10:30:00,0.0216
2016-02-10 10:30:00,0.0108
2016-02-11 10:30:00,0.0
2016-02-12 10:30:00,0.0
2016-02-13 10:30:00,0.0
2016-02-14 10:30:00,0.0
2016-02-15 10:30:00,0.14039999
2016-02-16 10:30:00,0.064799994
2016-02-17 10:30:00,0.0
2016-02-18 10:30:00,0.0216
2016-02-19 10:30:00,0.42119998
2016-02-20 10:30:00,0.4644
2016-02-21 10:30:00,0.0108
2016-02-22 10:30:00,0.0
2016-02-23 10:30:00,0.0
2016-02-24 10:30:00,0.0
2016-02-25 10:30:00,0.09719999
2016-02-26 10:30:00,0.0432
2016-02-27 10:30:00,0.21600002
2016-02-28 10:30:00,0.0756
2016-02-29 10:30:00,0.41039997
2016-03-01 10:30:00,0.162
2016-03-02 10:30:00,1.8900001
2016-03-03 10:30:00,0.1512
2016-03-04 10:30:00,3.4236
2016-03-05 10:30:00,0.41040003
2016-03-06 10:30:00,0.0216
2016-03-07 10:30:00,0.0
2016-03-08 10:30:00,0.053999998
2016-03-09 10:30:00,0.0324
2016-03-10 10:30:00,0.0
2016-03-11 10:30:00,0.0
2016-03-12 10:30:00,0.0
2016-03-13 10:30:00,0.0324
2016-03-14 10:30:00,0.0
2016-03-15 10:30:00,0.0
2016-03-16 10:30:00,0.0
2016-03-17 10:30:00,0.9072
2016-03-18 10:30:00,0.0108
2016-03-19 10:30:00,0.0
2016-03-20 10:30:00,0.0432
2016-03-21 10:30:00,0.80999994
2016-03-22 10:30:00,0.0324
2016-03-23 10:30:00,0.0216
2016-03-24 10:30:00,0.0
2016-03-25 10:30:00,0.0
2016-03-26 10:30:00,0.0
2016-03-27 10:30:00,0.0
2016-03-28 10:30:00,0.0
2016-03-29 10:30:00,0.4428
2016-03-30 10:30:00,0.0
2016-03-31 10:30:00,1.7712
2016-04-01 10:30:00,1.2636
2016-04-02 10:30:00,0.0324
2016-04-03 10:30:00,0.053999998
2016-04-04 10:30:00,0.3564
2016-04-05 10:30:00,0.0
2016-04-06 10:30:00,0.4644
2016-04-07 10:30:00,0.0216
2016-04-08 10:30:00,0.19440001
2016-04-09 10:30:00,0.0
2016-04-10 10:30:00,0.0
2016-04-11 10:30:00,0.1188
2016-04-12 10:30:00,0.648
2016-04-13 10:30:00,7.8840003
2016-04-14 10:30:00,0.8964
2016-04-15 10:30:00,2.3544
2016-04-16 10:30:00,1.7388
2016-04-17 10:30:00,0.0108
2016-04-18 10:30:00,0.37800002
2016-04-19 10:30:00,0.0432
