time,prec
2016-05-04 10:30:00,0.0
2016-05-05 10:30:00,7.9056
2016-05-06 10:30:00,3.5747998
2016-05-07 10:30:00,0.0
2016-05-08 10:30:00,0.0
2016-05-09 10:30:00,0.0
2016-05-10 10:30:00,0.1296
2016-05-11 10:30:00,8.208
2016-05-12 10:30:00,7.4951997
2016-05-13 10:30:00,0.0
2016-05-14 10:30:00,0.3024
2016-05-15 10:30:00,0.0
2016-05-16 10:30:00,0.0
2016-05-17 10:30:00,0.0
2016-05-18 10:30:00,0.0
2016-05-19 10:30:00,0.0
2016-05-20 10:30:00,0.0
2016-05-21 10:30:00,0.0
2016-05-22 10:30:00,0.2484
2016-05-23 10:30:00,4.6116
2016-05-24 10:30:00,2.7648
2016-05-25 10:30:00,3.0888
2016-05-26 10:30:00,0.0
2016-05-27 10:30:00,0.0
2016-05-28 10:30:00,0.0
2016-05-29 10:30:00,0.0216
2016-05-30 10:30:00,0.5724
2016-05-31 10:30:00,0.0
2016-06-01 10:30:00,0.4536
2016-06-02 10:30:00,0.0
2016-06-03 10:30:00,0.0
2016-06-04 10:30:00,0.0
2016-06-05 10:30:00,0.4536
2016-06-06 10:30:00,0.4968
2016-06-07 10:30:00,1.836
2016-06-08 10:30:00,0.0864
2016-06-09 10:30:00,7.5384
2016-06-10 10:30:00,1.404
2016-06-11 10:30:00,0.37799996
2016-06-12 10:30:00,8.953199
2016-06-13 10:30:00,1.836
2016-06-14 10:30:00,0.0648
2016-06-15 10:30:00,23.8356
2016-06-16 10:30:00,8.0568
2016-06-17 10:30:00,13.3596
2016-06-18 10:30:00,0.76680005
2016-06-19 10:30:00,0.4968
2016-06-20 10:30:00,18.0036
2016-06-21 10:30:00,0.18360001
2016-06-22 10:30:00,10.9188
2016-06-23 10:30:00,2.3868
2016-06-24 10:30:00,2.2356
2016-06-25 10:30:00,0.0864
2016-06-26 10:30:00,0.0
2016-06-27 10:30:00,0.72360003
2016-06-28 10:30:00,2.6568
2016-06-29 10:30:00,10.789201
2016-06-30 10:30:00,0.3024
2016-07-01 10:30:00,0.0
2016-07-02 10:30:00,0.1512
2016-07-03 10:30:00,0.38880002
2016-07-04 10:30:00,0.0
2016-07-05 10:30:00,0.0
2016-07-06 10:30:00,0.0
2016-07-07 10:30:00,0.0324
2016-07-08 10:30:00,0.41040003
2016-07-09 10:30:00,0.097200006
2016-07-10 10:30:00,0.0324
2016-07-11 10:30:00,4.9032
2016-07-12 10:30:00,1.3284
2016-07-13 10:30:00,0.0
2016-07-14 10:30:00,0.0648
2016-07-15 10:30:00,0.0
2016-07-16 10:30:00,0.0
2016-07-17 10:30:00,1.0691999
2016-07-18 10:30:00,0.0
2016-07-19 10:30:00,0.0
2016-07-20 10:30:00,2.8188
2016-07-21 10:30:00,0.107999995
2016-07-22 10:30:00,23.911201
2016-07-23 10:30:00,16.264801
2016-07-24 10:30:00,0.1296
2016-07-25 10:30:00,0.0
2016-07-26 10:30:00,0.18360001
2016-07-27 10:30:00,0.0
2016-07-28 10:30:00,0.5508
2016-07-29 10:30:00,0.0
2016-07-30 10:30:00,0.0
2016-07-31 10:30:00,3.9744
2016-08-01 10:30:00,0.0
2016-08-02 10:30:00,0.0
2016-08-03 10:30:00,0.0
2016-08-04 10:30:00,0.0
2016-08-05 10:30:00,0.6696
2016-08-06 10:30:00,5.2164
2016-08-07 10:30:00,0.0
2016-08-08 10:30:00,0.0
2016-08-09 10:30:00,0.0108
2016-08-10 10:30:00,0.0
2016-08-11 10:30:00,0.0648
2016-08-12 10:30:00,0.0
2016-08-13 10:30:00,0.0
2016-08-14 10:30:00,0.0
2016-08-15 10:30:00,0.0
2016-08-16 10:30:00,0.4536
2016-08-17 10:30:00,0.5184
2016-08-18 10:30:00,0.0216
2016-08-19 10:30:00,0.1188
2016-08-20 10:30:00,5.8536
2016-08-21 10:30:00,0.18360001
2016-08-22 10:30:00,0.0216
2016-08-23 10:30:00,1.2636
2016-08-24 10:30:00,0.324
2016-08-25 10:30:00,0.0
2016-08-26 10:30:00,0.0
2016-08-27 10:30:00,0.0
2016-08-28 10:30:00,0.0
2016-08-29 10:30:00,0.0
2016-08-30 10:30:00,2.7108
2016-08-31 10:30:00,8.5752
2016-09-01 10:30:00,14.428801
2016-09-02 10:30:00,2.5488
2016-09-03 10:30:00,3.6611998
2016-09-04 10:30:00,19.5048
2016-09-05 10:30:00,9.7416
2016-09-06 10:30:00,1.7388
2016-09-07 10:30:00,0.3348
2016-09-08 10:30:00,6.0804
2016-09-09 10:30:00,30.196798
2016-09-10 10:30:00,0.6804
2016-09-11 10:30:00,0.28079998
2016-09-12 10:30:00,0.0216
2016-09-13 10:30:00,0.0324
2016-09-14 10:30:00,3.6288
2016-09-15 10:30:00,0.0108
2016-09-16 10:30:00,0.0324
2016-09-17 10:30:00,0.6156
2016-09-18 10:30:00,0.0648
2016-09-19 10:30:00,0.0
2016-09-20 10:30:00,0.0
2016-09-21 10:30:00,0.0
2016-09-22 10:30:00,1.5120001
2016-09-23 10:30:00,2.808
2016-09-24 10:30:00,10.8647995
2016-09-25 10:30:00,0.053999998
2016-09-26 10:30:00,17.0964
2016-09-27 10:30:00,1.1772
2016-09-28 10:30:00,0.0
2016-09-29 10:30:00,0.0
2016-09-30 10:30:00,0.1728
2016-10-01 10:30:00,0.6696
2016-10-02 10:30:00,3.4776
2016-10-03 10:30:00,0.0648
2016-10-04 10:30:00,0.0
2016-10-05 10:30:00,0.0
2016-10-06 10:30:00,0.0216
2016-10-07 10:30:00,7.6896
2016-10-08 10:30:00,0.3348
2016-10-09 10:30:00,0.1188
2016-10-10 10:30:00,0.0216
2016-10-11 10:30:00,0.0
2016-10-12 10:30:00,0.0
2016-10-13 10:30:00,0.0
2016-10-14 10:30:00,0.0
2016-10-15 10:30:00,0.0
2016-10-16 10:30:00,4.3092
2016-10-17 10:30:00,0.21599999
2016-10-18 10:30:00,0.77760005
2016-10-19 10:30:00,0.097200006
2016-10-20 10:30:00,0.053999998
2016-10-21 10:30:00,1.5768001
2016-10-22 10:30:00,0.0
2016-10-23 10:30:00,0.0
2016-10-24 10:30:00,0.10800001
2016-10-25 10:30:00,0.9828
2016-10-26 10:30:00,0.0
2016-10-27 10:30:00,0.0
2016-10-28 10:30:00,0.0
2016-10-29 10:30:00,0.0
2016-10-30 10:30:00,0.0
2016-10-31 10:30:00,0.0
2016-11-01 10:30:00,0.0
2016-11-02 10:30:00,0.0108
2016-11-03 10:30:00,0.0216
2016-11-04 10:30:00,5.9184
2016-11-05 10:30:00,0.2808
2016-11-06 10:30:00,3.3804
2016-11-07 10:30:00,0.37800002
2016-11-08 10:30:00,0.0
2016-11-09 10:30:00,0.0864
2016-11-10 10:30:00,1.2852
2016-11-11 10:30:00,0.0
2016-11-12 10:30:00,0.77760005
2016-11-13 10:30:00,7.0848
2016-11-14 10:30:00,0.0756
2016-11-15 10:30:00,0.3348
2016-11-16 10:30:00,0.0108
2016-11-17 10:30:00,0.053999998
2016-11-18 10:30:00,3.2292001
2016-11-19 10:30:00,0.5076
2016-11-20 10:30:00,0.0108
2016-11-21 10:30:00,0.0
2016-11-22 10:30:00,0.0
2016-11-23 10:30:00,0.0
2016-11-24 10:30:00,0.0
2016-11-25 10:30:00,0.0
2016-11-26 10:30:00,0.0
2016-11-27 10:30:00,0.0
2016-11-28 10:30:00,0.0
2016-11-29 10:30:00,0.0
2016-11-30 10:30:00,0.28079998
2016-12-01 10:30:00,0.0324
2016-12-02 10:30:00,0.0
2016-12-03 10:30:00,0.0
2016-12-04 10:30:00,0.0108
2016-12-05 10:30:00,0.0432
2016-12-06 10:30:00,0.0
2016-12-07 10:30:00,0.0216
2016-12-08 10:30:00,0.053999998
2016-12-09 10:30:00,0.053999998
2016-12-10 10:30:00,0.0432
2016-12-11 10:30:00,0.0108
2016-12-12 10:30:00,0.0864
2016-12-13 10:30:00,0.0108
2016-12-14 10:30:00,0.0
2016-12-15 10:30:00,0.0
2016-12-16 10:30:00,0.0
2016-12-17 10:30:00,0.0
2016-12-18 10:30:00,0.0
2016-12-19 10:30:00,0.0
2016-12-20 10:30:00,0.0108
2016-12-21 10:30:00,0.57240003
2016-12-22 10:30:00,0.3456
2016-12-23 10:30:00,0.162
2016-12-24 10:30:00,0.0
2016-12-25 10:30:00,0.1512
2016-12-26 10:30:00,0.0
2016-12-27 10:30:00,0.0756
2016-12-28 10:30:00,0.18360001
2016-12-29 10:30:00,0.0
2016-12-30 10:30:00,0.0
2016-12-31 10:30:00,0.0
2017-01-01 10:30:00,0.5832
2017-01-02 10:30:00,0.0
2017-01-03 10:30:00,0.0
2017-01-04 10:30:00,0.0
2017-01-05 10:30:00,0.0
2017-01-06 10:30:00,0.0
2017-01-07 10:30:00,0.0
2017-01-08 10:30:00,0.0432
2017-01-09 10:30:00,0.0
2017-01-10 10:30:00,0.0
2017-01-11 10:30:00,0.0
2017-01-12 10:30:00,0.053999998
2017-01-13 10:30:00,0.3024
2017-01-14 10:30:00,0.0
2017-01-15 10:30:00,0.0
2017-01-16 10:30:00,0.0324
2017-01-17 10:30:00,0.20520002
2017-01-18 10:30:00,0.0
2017-01-19 10:30:00,0.0
2017-01-20 10:30:00,0.0324
2017-01-21 10:30:00,0.21600002
2017-01-22 10:30:00,0.0
2017-01-23 10:30:00,0.0
2017-01-24 10:30:00,0.0
2017-01-25 10:30:00,0.0
2017-01-26 10:30:00,0.20519999
2017-01-27 10:30:00,0.0
2017-01-28 10:30:00,0.0108
2017-01-29 10:30:00,0.0
2017-01-30 10:30:00,0.0
2017-01-31 10:30:00,0.0
2017-02-01 10:30:00,0.0
2017-02-02 10:30:00,0.0
2017-02-03 10:30:00,0.0
2017-02-04 10:30:00,0.0
2017-02-05 10:30:00,0.0756
2017-02-06 10:30:00,0.0
2017-02-07 10:30:00,0.0216
2017-02-08 10:30:00,0.0864
2017-02-09 10:30:00,0.053999998
2017-02-10 10:30:00,0.0
2017-02-11 10:30:00,0.0
2017-02-12 10:30:00,0.0
2017-02-13 10:30:00,0.0
2017-02-14 10:30:00,0.0
2017-02-15 10:30:00,0.107999995
2017-02-16 10:30:00,0.0
2017-02-17 10:30:00,0.0
2017-02-18 10:30:00,1.7928
2017-02-19 10:30:00,3.3804
2017-02-20 10:30:00,0.0
2017-02-21 10:30:00,0.9612
2017-02-22 10:30:00,0.41039997
2017-02-23 10:30:00,0.0
2017-02-24 10:30:00,0.0
2017-02-25 10:30:00,0.0108
2017-02-26 10:30:00,0.0
2017-02-27 10:30:00,0.0
2017-02-28 10:30:00,0.0
2017-03-01 10:30:00,0.0
2017-03-02 10:30:00,0.0432
2017-03-03 10:30:00,0.0324
2017-03-04 10:30:00,0.0
2017-03-05 10:30:00,0.0324
2017-03-06 10:30:00,0.0216
2017-03-07 10:30:00,0.0
2017-03-08 10:30:00,0.0
2017-03-09 10:30:00,0.0
2017-03-10 10:30:00,0.0
2017-03-11 10:30:00,0.2376
2017-03-12 10:30:00,0.0
2017-03-13 10:30:00,0.0108
2017-03-14 10:30:00,0.0
2017-03-15 10:30:00,0.0
2017-03-16 10:30:00,0.0
2017-03-17 10:30:00,0.0
2017-03-18 10:30:00,0.0432
2017-03-19 10:30:00,0.0
2017-03-20 10:30:00,0.2376
2017-03-21 10:30:00,0.0
2017-03-22 10:30:00,0.0
2017-03-23 10:30:00,0.0
2017-03-24 10:30:00,0.0
2017-03-25 10:30:00,0.0756
2017-03-26 10:30:00,0.39960003
2017-03-27 10:30:00,0.18360001
2017-03-28 10:30:00,0.0
2017-03-29 10:30:00,0.5292
2017-03-30 10:30:00,0.28079998
2017-03-31 10:30:00,0.0432
2017-04-01 10:30:00,0.053999998
2017-04-02 10:30:00,0.0
2017-04-03 10:30:00,0.0
2017-04-04 10:30:00,0.0
2017-04-05 10:30:00,0.14039999
2017-04-06 10:30:00,0.53999996
2017-04-07 10:30:00,0.1188
2017-04-08 10:30:00,0.0
2017-04-09 10:30:00,0.0
2017-04-10 10:30:00,0.097200006
2017-04-11 10:30:00,0.0108
2017-04-12 10:30:00,0.0
2017-04-13 10:30:00,0.0108
2017-04-14 10:30:00,0.0
2017-04-15 10:30:00,0.0
2017-04-16 10:30:00,2.8188
2017-04-17 10:30:00,0.9504
2017-04-18 10:30:00,0.1728
2017-04-19 10:30:00,0.0
2017-04-20 10:30:00,0.0
2017-04-21 10:30:00,0.0
2017-04-22 10:30:00,0.0
2017-04-23 10:30:00,0.0432
2017-04-24 10:30:00,0.74520004
2017-04-25 10:30:00,0.18360001
2017-04-26 10:30:00,0.0
2017-04-27 10:30:00,0.0
2017-04-28 10:30:00,0.0108
2017-04-29 10:30:00,0.0
2017-04-30 10:30:00,0.0
2017-05-01 10:30:00,0.0
2017-05-02 10:30:00,0.0
2017-05-03 10:30:00,0.0216
2017-05-04 10:30:00,0.0324
2017-05-05 10:30:00,5.5404
2017-05-06 10:30:00,0.0
2017-05-07 10:30:00,0.0
2017-05-08 10:30:00,0.0
2017-05-09 10:30:00,0.0
2017-05-10 10:30:00,0.26999998
2017-05-11 10:30:00,0.0108
2017-05-12 10:30:00,0.0
2017-05-13 10:30:00,0.486
2017-05-14 10:30:00,0.0
2017-05-15 10:30:00,0.0
2017-05-16 10:30:00,0.14039999
2017-05-17 10:30:00,0.0
2017-05-18 10:30:00,0.0
2017-05-19 10:30:00,0.0108
2017-05-20 10:30:00,1.8684001
2017-05-21 10:30:00,1.5120001
2017-05-22 10:30:00,0.0
2017-05-23 10:30:00,0.0
2017-05-24 10:30:00,1.5012
2017-05-25 10:30:00,0.162
2017-05-26 10:30:00,0.0
2017-05-27 10:30:00,0.0
2017-05-28 10:30:00,0.0216
2017-05-29 10:30:00,0.0
2017-05-30 10:30:00,0.0
2017-05-31 10:30:00,0.0
2017-06-01 10:30:00,0.0648
2017-06-02 10:30:00,1.5336001
2017-06-03 10:30:00,0.4752
2017-06-04 10:30:00,0.0
2017-06-05 10:30:00,0.0
2017-06-06 10:30:00,3.0348
2017-06-07 10:30:00,0.0
2017-06-08 10:30:00,1.6200001
2017-06-09 10:30:00,0.0432
2017-06-10 10:30:00,0.0
2017-06-11 10:30:00,0.0
2017-06-12 10:30:00,0.0108
2017-06-13 10:30:00,0.0
2017-06-14 10:30:00,0.0
2017-06-15 10:30:00,3.186
2017-06-16 10:30:00,1.2204
2017-06-17 10:30:00,6.1884
2017-06-18 10:30:00,2.2031999
2017-06-19 10:30:00,0.107999995
2017-06-20 10:30:00,3.6611998
2017-06-21 10:30:00,2.6568
2017-06-22 10:30:00,0.0
2017-06-23 10:30:00,0.0
2017-06-24 10:30:00,0.4428
2017-06-25 10:30:00,0.162
2017-06-26 10:30:00,0.6912
2017-06-27 10:30:00,1.1556
2017-06-28 10:30:00,0.21600002
2017-06-29 10:30:00,1.5444
2017-06-30 10:30:00,2.6460001
2017-07-01 10:30:00,1.9332001
2017-07-02 10:30:00,9.1152
2017-07-03 10:30:00,0.0
2017-07-04 10:30:00,0.0
2017-07-05 10:30:00,0.0
2017-07-06 10:30:00,0.84239995
2017-07-07 10:30:00,27.3564
2017-07-08 10:30:00,5.1732
2017-07-09 10:30:00,2.6460001
2017-07-10 10:30:00,0.2808
2017-07-11 10:30:00,1.2204
2017-07-12 10:30:00,0.0648
2017-07-13 10:30:00,0.0
2017-07-14 10:30:00,0.0
2017-07-15 10:30:00,1.1123999
2017-07-16 10:30:00,0.0
2017-07-17 10:30:00,0.0
2017-07-18 10:30:00,0.0324
2017-07-19 10:30:00,0.1296
2017-07-20 10:30:00,5.5944
2017-07-21 10:30:00,0.0
2017-07-22 10:30:00,0.0
2017-07-23 10:30:00,3.3588002
2017-07-24 10:30:00,0.0
2017-07-25 10:30:00,1.1231999
2017-07-26 10:30:00,14.04
2017-07-27 10:30:00,6.3396
2017-07-28 10:30:00,0.0864
2017-07-29 10:30:00,4.4388003
2017-07-30 10:30:00,0.56159997
2017-07-31 10:30:00,3.6396
2017-08-01 10:30:00,1.5767999
2017-08-02 10:30:00,18.0468
2017-08-03 10:30:00,21.1248
2017-08-04 10:30:00,3.5964
2017-08-05 10:30:00,4.374
2017-08-06 10:30:00,6.9768004
2017-08-07 10:30:00,9.774
2017-08-08 10:30:00,2.0412
2017-08-09 10:30:00,3.5640001
2017-08-10 10:30:00,19.3968
2017-08-11 10:30:00,8.8344
2017-08-12 10:30:00,12.528
2017-08-13 10:30:00,20.1852
2017-08-14 10:30:00,7.9596004
2017-08-15 10:30:00,2.8188
2017-08-16 10:30:00,2.322
2017-08-17 10:30:00,2.5596
2017-08-18 10:30:00,0.14039999
2017-08-19 10:30:00,0.1296
2017-08-20 10:30:00,3.996
2017-08-21 10:30:00,0.0648
2017-08-22 10:30:00,0.0
2017-08-23 10:30:00,0.6048
2017-08-24 10:30:00,0.0108
2017-08-25 10:30:00,0.486
2017-08-26 10:30:00,0.0
2017-08-27 10:30:00,0.0108
2017-08-28 10:30:00,0.1404
2017-08-29 10:30:00,0.0324
2017-08-30 10:30:00,0.0
2017-08-31 10:30:00,0.0864
2017-09-01 10:30:00,0.0864
2017-09-02 10:30:00,0.41039997
2017-09-03 10:30:00,6.7608
2017-09-04 10:30:00,4.212
2017-09-05 10:30:00,5.4
2017-09-06 10:30:00,0.0
2017-09-07 10:30:00,0.107999995
2017-09-08 10:30:00,0.053999998
2017-09-09 10:30:00,0.0
2017-09-10 10:30:00,0.6156
2017-09-11 10:30:00,0.107999995
2017-09-12 10:30:00,0.0864
2017-09-13 10:30:00,0.0
2017-09-14 10:30:00,0.0648
2017-09-15 10:30:00,1.6308
2017-09-16 10:30:00,1.9656
2017-09-17 10:30:00,0.55079997
2017-09-18 10:30:00,0.73440003
2017-09-19 10:30:00,1.6847999
2017-09-20 10:30:00,0.0
2017-09-21 10:30:00,0.5832
2017-09-22 10:30:00,0.18360001
2017-09-23 10:30:00,0.0108
2017-09-24 10:30:00,0.20519999
2017-09-25 10:30:00,2.6784
2017-09-26 10:30:00,0.0
2017-09-27 10:30:00,0.0216
2017-09-28 10:30:00,0.0
2017-09-29 10:30:00,0.0
2017-09-30 10:30:00,0.19440001
2017-10-01 10:30:00,0.0
2017-10-02 10:30:00,0.0
2017-10-03 10:30:00,0.0
2017-10-04 10:30:00,0.0
2017-10-05 10:30:00,0.0
2017-10-06 10:30:00,0.2268
2017-10-07 10:30:00,1.242
2017-10-08 10:30:00,2.592
2017-10-09 10:30:00,0.0
2017-10-10 10:30:00,0.053999998
2017-10-11 10:30:00,0.53999996
2017-10-12 10:30:00,0.0
2017-10-13 10:30:00,0.0648
2017-10-14 10:30:00,0.28079998
2017-10-15 10:30:00,0.39959997
2017-10-16 10:30:00,0.0
2017-10-17 10:30:00,0.0
2017-10-18 10:30:00,0.0
2017-10-19 10:30:00,0.0
2017-10-20 10:30:00,0.77760005
2017-10-21 10:30:00,0.0
2017-10-22 10:30:00,0.0
2017-10-23 10:30:00,0.0
2017-10-24 10:30:00,0.0
2017-10-25 10:30:00,0.0
2017-10-26 10:30:00,0.0
2017-10-27 10:30:00,0.0
2017-10-28 10:30:00,0.0
2017-10-29 10:30:00,0.0
2017-10-30 10:30:00,0.0
2017-10-31 10:30:00,0.0
2017-11-01 10:30:00,0.0
2017-11-02 10:30:00,0.0
2017-11-03 10:30:00,0.0
2017-11-04 10:30:00,0.0
2017-11-05 10:30:00,0.0
2017-11-06 10:30:00,0.77760005
2017-11-07 10:30:00,3.6828
2017-11-08 10:30:00,0.0
2017-11-09 10:30:00,0.9288
2017-11-10 10:30:00,0.1188
2017-11-11 10:30:00,0.0
2017-11-12 10:30:00,0.0
2017-11-13 10:30:00,0.0108
2017-11-14 10:30:00,0.0
2017-11-15 10:30:00,0.0
2017-11-16 10:30:00,0.0
2017-11-17 10:30:00,0.0216
2017-11-18 10:30:00,0.0
2017-11-19 10:30:00,0.0
2017-11-20 10:30:00,0.0
2017-11-21 10:30:00,0.0
2017-11-22 10:30:00,0.0108
2017-11-23 10:30:00,0.0
2017-11-24 10:30:00,0.0
2017-11-25 10:30:00,0.0324
2017-11-26 10:30:00,0.0
2017-11-27 10:30:00,0.0
2017-11-28 10:30:00,0.0108
2017-11-29 10:30:00,0.0
2017-11-30 10:30:00,0.0
2017-12-01 10:30:00,0.0
2017-12-02 10:30:00,0.2484
2017-12-03 10:30:00,0.0756
2017-12-04 10:30:00,0.0324
2017-12-05 10:30:00,0.0432
2017-12-06 10:30:00,0.0756
2017-12-07 10:30:00,0.2268
2017-12-08 10:30:00,0.21600002
2017-12-09 10:30:00,2.6136
2017-12-10 10:30:00,0.1296
2017-12-11 10:30:00,0.0
2017-12-12 10:30:00,0.0
2017-12-13 10:30:00,0.0
2017-12-14 10:30:00,0.0108
2017-12-15 10:30:00,0.0
2017-12-16 10:30:00,0.0
2017-12-17 10:30:00,0.097200006
2017-12-18 10:30:00,0.107999995
2017-12-19 10:30:00,0.0
2017-12-20 10:30:00,0.0108
2017-12-21 10:30:00,0.0
2017-12-22 10:30:00,0.0
2017-12-23 10:30:00,0.0108
2017-12-24 10:30:00,0.0432
2017-12-25 10:30:00,0.053999998
2017-12-26 10:30:00,0.0
2017-12-27 10:30:00,0.0
2017-12-28 10:30:00,0.0
2017-12-29 10:30:00,0.0108
2017-12-30 10:30:00,0.0
2017-12-31 10:30:00,0.0108
2018-01-01 10:30:00,0.0
2018-01-02 10:30:00,0.0432
2018-01-03 10:30:00,0.0
2018-01-04 10:30:00,0.0
2018-01-05 10:30:00,0.0
2018-01-06 10:30:00,0.0
2018-01-07 10:30:00,0.0324
2018-01-08 10:30:00,0.107999995
2018-01-09 10:30:00,0.3024
2018-01-10 10:30:00,0.0
2018-01-11 10:30:00,0.0108
2018-01-12 10:30:00,0.064799994
2018-01-13 10:30:00,0.0
2018-01-14 10:30:00,0.162
2018-01-15 10:30:00,1.4472001
2018-01-16 10:30:00,0.2268
2018-01-17 10:30:00,0.0
2018-01-18 10:30:00,0.0
2018-01-19 10:30:00,0.0
2018-01-20 10:30:00,0.0
2018-01-21 10:30:00,0.0
2018-01-22 10:30:00,0.0
2018-01-23 10:30:00,0.0108
2018-01-24 10:30:00,0.0
2018-01-25 10:30:00,0.0
2018-01-26 10:30:00,0.0
2018-01-27 10:30:00,0.0
2018-01-28 10:30:00,0.0
2018-01-29 10:30:00,0.0756
2018-01-30 10:30:00,0.0216
2018-01-31 10:30:00,0.0
2018-02-01 10:30:00,0.053999998
2018-02-02 10:30:00,0.0756
2018-02-03 10:30:00,0.0
2018-02-04 10:30:00,0.0
2018-02-05 10:30:00,0.0
2018-02-06 10:30:00,0.0
2018-02-07 10:30:00,0.0
2018-02-08 10:30:00,0.0
2018-02-09 10:30:00,0.0
2018-02-10 10:30:00,0.0
2018-02-11 10:30:00,0.0324
2018-02-12 10:30:00,0.0
2018-02-13 10:30:00,0.0
2018-02-14 10:30:00,0.0
2018-02-15 10:30:00,0.0324
2018-02-16 10:30:00,0.053999998
2018-02-17 10:30:00,0.0
2018-02-18 10:30:00,0.0
2018-02-19 10:30:00,0.0
2018-02-20 10:30:00,0.0
2018-02-21 10:30:00,0.0216
2018-02-22 10:30:00,0.053999998
2018-02-23 10:30:00,0.0324
2018-02-24 10:30:00,0.064799994
2018-02-25 10:30:00,0.0108
2018-02-26 10:30:00,0.3132
2018-02-27 10:30:00,0.87479997
2018-02-28 10:30:00,4.2984
2018-03-01 10:30:00,0.0864
2018-03-02 10:30:00,0.5724
2018-03-03 10:30:00,3.672
2018-03-04 10:30:00,0.0
2018-03-05 10:30:00,0.0
2018-03-06 10:30:00,0.053999998
2018-03-07 10:30:00,0.18360001
2018-03-08 10:30:00,0.0216
2018-03-09 10:30:00,0.8964
2018-03-10 10:30:00,0.3132
2018-03-11 10:30:00,0.0
2018-03-12 10:30:00,0.0
2018-03-13 10:30:00,0.6048
2018-03-14 10:30:00,0.73440003
2018-03-15 10:30:00,0.0864
2018-03-16 10:30:00,0.0
2018-03-17 10:30:00,0.0
2018-03-18 10:30:00,0.0
2018-03-19 10:30:00,0.0
2018-03-20 10:30:00,0.0
2018-03-21 10:30:00,0.0
2018-03-22 10:30:00,0.0216
2018-03-23 10:30:00,0.0
2018-03-24 10:30:00,0.0
2018-03-25 10:30:00,0.0
2018-03-26 10:30:00,0.0
2018-03-27 10:30:00,0.0108
2018-03-28 10:30:00,0.0216
2018-03-29 10:30:00,0.0
2018-03-30 10:30:00,0.324
2018-03-31 10:30:00,0.0324
2018-04-01 10:30:00,0.0
2018-04-02 10:30:00,0.0108
2018-04-03 10:30:00,0.0
2018-04-04 10:30:00,0.0
2018-04-05 10:30:00,0.0648
2018-04-06 10:30:00,0.0
2018-04-07 10:30:00,0.0
2018-04-08 10:30:00,0.0
2018-04-09 10:30:00,0.0
2018-04-10 10:30:00,4.2335997
2018-04-11 10:30:00,0.0
2018-04-12 10:30:00,0.0864
2018-04-13 10:30:00,9.666
2018-04-14 10:30:00,4.59
2018-04-15 10:30:00,0.0
2018-04-16 10:30:00,0.0
2018-04-17 10:30:00,0.053999998
2018-04-18 10:30:00,0.0324
2018-04-19 10:30:00,0.0216
2018-04-20 10:30:00,35.7696
2018-04-21 10:30:00,0.0
2018-04-22 10:30:00,0.0
2018-04-23 10:30:00,0.0
2018-04-24 10:30:00,0.0
2018-04-25 10:30:00,0.14039999
2018-04-26 10:30:00,0.42119998
2018-04-27 10:30:00,0.0
2018-04-28 10:30:00,0.0108
2018-04-29 10:30:00,0.107999995
2018-04-30 10:30:00,0.3348
2018-05-01 10:30:00,0.78840005
2018-05-02 10:30:00,0.12959999
2018-05-03 10:30:00,0.0
2018-05-04 10:30:00,0.0
2018-05-05 10:30:00,0.0
2018-05-06 10:30:00,0.0324
2018-05-07 10:30:00,0.0
2018-05-08 10:30:00,0.0
2018-05-09 10:30:00,0.0
2018-05-10 10:30:00,0.0
2018-05-11 10:30:00,0.0
2018-05-12 10:30:00,2.4624
2018-05-13 10:30:00,0.0108
2018-05-14 10:30:00,0.053999998
2018-05-15 10:30:00,0.43199998
2018-05-16 10:30:00,0.0216
2018-05-17 10:30:00,0.0
2018-05-18 10:30:00,0.0
2018-05-19 10:30:00,0.0216
2018-05-20 10:30:00,1.1556
2018-05-21 10:30:00,0.6804
2018-05-22 10:30:00,3.4020002
2018-05-23 10:30:00,0.5616
2018-05-24 10:30:00,0.0
2018-05-25 10:30:00,0.0
2018-05-26 10:30:00,1.9764
2018-05-27 10:30:00,5.9291997
2018-05-28 10:30:00,9.7632
2018-05-29 10:30:00,3.0132
2018-05-30 10:30:00,0.0
2018-05-31 10:30:00,0.0
2018-06-01 10:30:00,0.0
2018-06-02 10:30:00,0.0
2018-06-03 10:30:00,0.0
2018-06-04 10:30:00,1.6631999
2018-06-05 10:30:00,0.0756
2018-06-06 10:30:00,0.4428
2018-06-07 10:30:00,0.09719999
2018-06-08 10:30:00,0.0
2018-06-09 10:30:00,2.2896
2018-06-10 10:30:00,1.8792
2018-06-11 10:30:00,10.746
2018-06-12 10:30:00,7.7544
2018-06-13 10:30:00,0.4968
2018-06-14 10:30:00,1.296
2018-06-15 10:30:00,3.2723997
2018-06-16 10:30:00,0.0
2018-06-17 10:30:00,5.7563996
2018-06-18 10:30:00,19.494
2018-06-19 10:30:00,2.3868
2018-06-20 10:30:00,1.026
2018-06-21 10:30:00,0.1728
2018-06-22 10:30:00,1.0692
2018-06-23 10:30:00,0.75600004
2018-06-24 10:30:00,8.780399
2018-06-25 10:30:00,1.1988
2018-06-26 10:30:00,19.818
2018-06-27 10:30:00,6.6204
2018-06-28 10:30:00,2.9915998
2018-06-29 10:30:00,0.2484
2018-06-30 10:30:00,0.14039999
2018-07-01 10:30:00,0.20519999
2018-07-02 10:30:00,0.73440003
2018-07-03 10:30:00,0.3456
2018-07-04 10:30:00,15.271199
